alert_id,created_at,region,message,emergency_level,disaster_category,is_natural_disaster,ai_disaster_type,ai_region,ai_risk_level,dangerous_action,recommended_action,easy_summary
259235,2026/06/08 03:08:40,경기도 파주시 파평면,"금일 01:10분, 파평면 눌노리 267-1 공장화재 발생으로 다량의 연기발생. 인근 주민께서는 창문을 닫고 연기흡입에 주의해 주시기 바랍니다. [파주시]",안전안내,화재,False,기타/제외,경기도 파주시 파평면,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259236,2026/06/08 06:30:16,"경기도 안산시 상록구 ,경기도 안산시 단원구 ","단원구 성곡동 727-11일원 공장화재로 많은 연기 발생, 시민들께서는 창문을 닫는 등 안전에 유의하시기 바랍니다. [안산시]",안전안내,화재,False,기타/제외,"경기도 안산시 상록구 ,경기도 안산시 단원구",낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259234,2026/06/07 22:39:10,"경기도 안산시 상록구 ,경기도 안산시 단원구 ",금일 21:05경 단원구 성곡동 공장 화재로 다량의 연기가 발생하고 있습니다. 인근 주민께서는 창문을 닫고 연기 흡입에 주의하시기 바랍니다.[안산시],안전안내,화재,False,기타/제외,"경기도 안산시 상록구 ,경기도 안산시 단원구",낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259230,2026/06/07 14:05:41,충청남도 천안시 동남구 광덕면,"물놀이 사고예방을 위해 충분한 준비운동, 구명조끼착용, 야간·음주 후 수영금지, 어린이는 반드시 보호자와 함께하기 등 안전수칙을 준수하시기 바랍니다.[천안시]",안전안내,기타,False,기타/제외,충청남도 천안시 동남구 광덕면,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259231,2026/06/07 14:05:57,충청남도 천안시 동남구 북면,"물놀이 사고예방을 위해 충분한 준비운동, 구명조끼착용, 야간·음주 후 수영금지, 어린이는 반드시 보호자와 함께하기 등 안전수칙을 준수 하시기 바랍니다.[천안시]",안전안내,기타,False,기타/제외,충청남도 천안시 동남구 북면,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259221,2026/06/07 02:18:27,전북특별자치도 정읍시 ,"6일 23시경 북면공단2길 발생 화재는 진화 완료되었으나, 화재 악취로 인해, 인근 주민들께서는 창문을 닫고 가급적 실내에 머물러 주시기 바랍니다. [정읍시]",안전안내,화재,False,기타/제외,전북특별자치도 정읍시,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259233,2026/06/07 21:43:35,경기도 안산시 단원구 ,"금일 21:05경 단원구 성곡동 공장 화재 발생. 인근 주민께서는 창문을 닫아 주시고, 차량은 화재현장 주변 도로는 우회하시기 바랍니다.[안산시]",안전안내,화재,False,기타/제외,경기도 안산시 단원구,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259229,2026/06/07 13:17:31,강원특별자치도 속초시 청호동,금일 13:30~15:00 청호로3길29(청호동성당)일대 상수관 파열로 단수 예정. 식수 확보 및 급수설비(커피머신 등) 사용 시 탁수 주의 바랍니다. [속초시],안전안내,수도,False,기타/제외,강원특별자치도 속초시 청호동,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259232,2026/06/07 17:41:25,"경상북도 포항시 남구 ,경상북도 포항시 북구 ","포항시 남구 오천읍 문덕 실종 치매노인을 찾습니다. 김경희(66세,여,155cm) 분홍꽃무늬 반팔·보라색 칠부바지·흑발·가슴명찰 착용. 발견시 112신고[경찰청]",안전안내,기타,False,기타/제외,"경상북도 포항시 남구 ,경상북도 포항시 북구",낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259226,2026/06/07 10:07:03,경상남도 산청군 ,"일몰 후, 일출 전 산림 주변 영농부산물, 쓰레기 등 소각 행위를 절대 금지하며, 적발 시 과태료가 부과됩니다. [산청군]",안전안내,산불,False,기타/제외,경상남도 산청군,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259224,2026/06/07 09:29:36,경상북도 경주시 ,"여름철 물놀이 사고 예방을 위해 구명조끼 착용, 야간/음주 후 입수 금지, 어린이는 보호자 동반, 준비운동 등 안전수칙을 준수해주시기 바랍니다. [경주시]",안전안내,기타,False,기타/제외,경상북도 경주시,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259225,2026/06/07 09:37:56,강원특별자치도 양양군 ,"동해안 너울성파도로 여름철 수상안전사고 발생률이 매우 높습니다. 물놀이, 낚시, 수상레저 활동시 구명조끼 착용 등 안전수칙을 반드시 지켜주시기 바랍니다.[양양군]",안전안내,기타,False,기타/제외,강원특별자치도 양양군,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259222,2026/06/07 06:04:43,서울특별시 은평구 수색동,금일 04:22 차량이 전신주 추돌로 수색동 314-1일대 정전발생. 복구에 장시간(10시간 이상) 소요 예상. 콘센트를 뽑고 안전사고에 유의바랍니다. [은평구],안전안내,정전,False,기타/제외,서울특별시 은평구 수색동,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259223,2026/06/07 09:10:22,"경상북도 포항시 남구 ,경상북도 포항시 북구 ","현재 너울성 파도가 계속 유입되어 위험하오니, 방파제, 해안가, 갯바위 등 위험구역 접근을 자제하여 주시기 바랍니다. [포항시]",안전안내,풍랑,True,태풍,"경상북도 포항시 남구 ,경상북도 포항시 북구",높음,"외출, 간판 주변 이동, 해안가 접근","실내 대기, 창문 주변 피하기, 안전한 장소 이동","경상북도 포항시 남구 ,경상북도 포항시 북구에 태풍 위험이 있습니다. 외출을 줄이고 간판, 가로수, 해안가 주변은 피하는 것이 좋습니다. 실내 대기, 창문 주변 피하기, 안전한 장소 이동을 실천하세요."
259204,2026/06/06 09:00:04,부산광역시  ,"오늘 오전 10시, 현충일 추모식 개최에 따라, 추모 사이렌·예포 발사 등 소음이 발생할 수 있으니, 시민께서는 안전(놀람 등)에 유의 바랍니다. [부산시]",안전안내,기타,False,기타/제외,부산광역시,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259205,2026/06/06 09:00:14,경상북도 구미시 ,"6월 6일 오전 10시, 현충일 묵념 사이렌이 울립니다. 민방위 경보가 아니니 놀라지 마시고 나라를 위해 희생하신 분들을 기리는 묵념에 동참해 주십시오.[구미시]",안전안내,기타,False,기타/제외,경상북도 구미시,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259206,2026/06/06 10:00:48,경상남도 산청군 ,"작은 불씨가 큰 산불로 커질 수 있습니다. 영농부산물 및 쓰레기 불법소각 금지, 실수로 산불을 내더라도 3년 이하의 징역형에 처해질 수 있습니다.  [산청군]",안전안내,산불,False,기타/제외,경상남도 산청군,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259209,2026/06/06 11:39:15,경기도 남양주시 ,26.6.6.(토) 11:12경 일패동 657-1 창고 화재 발생. 다량의 연기가 발생하여 인근 주민께서는 안전에 유의하시기 바랍니다. [남양주시],안전안내,화재,False,기타/제외,경기도 남양주시,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259211,2026/06/06 13:14:26,경상북도 경주시 ,"현재 너울성 파도가 계속 유입되어 위험하오니, 방파제, 해안가, 갯바위 등 위험구역 접근을 자제하여 주시기 바랍니다. [경주시]",안전안내,풍랑,True,태풍,경상북도 경주시,높음,"외출, 간판 주변 이동, 해안가 접근","실내 대기, 창문 주변 피하기, 안전한 장소 이동","경상북도 경주시에 태풍 위험이 있습니다. 외출을 줄이고 간판, 가로수, 해안가 주변은 피하는 것이 좋습니다. 실내 대기, 창문 주변 피하기, 안전한 장소 이동을 실천하세요."
259217,2026/06/06 16:17:25,경상북도 경주시 ,"물놀이 사고 예방을 위해 구명조끼 착용, 야간/음주 후 입수 금지, 어린이는 보호자 동반, 준비운동 등 안전수칙 준수 바랍니다. [경주시]",안전안내,기타,False,기타/제외,경상북도 경주시,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259215,2026/06/06 14:41:57,경상남도 거제시 ,거제 전 해역 높은 너울성 파도 위험. 불시에 높은 물결이 백사장과 방파제를 넘을 수 있으니 해안가 산책 및 접근을 자제 바랍니다.[거제시],안전안내,풍랑,True,태풍,경상남도 거제시,높음,"외출, 간판 주변 이동, 해안가 접근","실내 대기, 창문 주변 피하기, 안전한 장소 이동","경상남도 거제시에 태풍 위험이 있습니다. 외출을 줄이고 간판, 가로수, 해안가 주변은 피하는 것이 좋습니다. 실내 대기, 창문 주변 피하기, 안전한 장소 이동을 실천하세요."
259218,2026/06/06 17:12:32,"경상북도 포항시 남구 ,경상북도 포항시 북구 ","물놀이 사고 예방을 위해 구명조끼 착용, 야간/음주 후 입수 금지, 어린이는 보호자 동반, 준비운동 등 안전수칙 준수 바랍니다. [포항시]",안전안내,기타,False,기타/제외,"경상북도 포항시 남구 ,경상북도 포항시 북구",낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259213,2026/06/06 13:47:19,경상북도 울진군 ,"현재 너울성 파도가 계속 유입되어 위험하오니, 방파제, 해안가, 갯바위 등 위험구역 접근을 자제하여 주시기 바랍니다. [울진군]",안전안내,기타,True,태풍,경상북도 울진군,높음,"외출, 간판 주변 이동, 해안가 접근","실내 대기, 창문 주변 피하기, 안전한 장소 이동","경상북도 울진군에 태풍 위험이 있습니다. 외출을 줄이고 간판, 가로수, 해안가 주변은 피하는 것이 좋습니다. 실내 대기, 창문 주변 피하기, 안전한 장소 이동을 실천하세요."
259219,2026/06/06 17:47:35,강원특별자치도 양양군 ,"물놀이 사고 예방을 위해 구명조끼 착용, 야간/음주 후 입수 금지, 어린이는 보호자 동반, 준비운동 등 안전수칙 준수 바랍니다.[양양군]",안전안내,기타,False,기타/제외,강원특별자치도 양양군,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259214,2026/06/06 13:56:01,"경상북도 포항시 남구 ,경상북도 포항시 북구 ","현재 너울성 파도가 계속 유입되어 위험하오니, 방파제, 해안가, 갯바위 등 위험구역 접근을 자제하여 주시기 바랍니다. [포항시]",안전안내,풍랑,True,태풍,"경상북도 포항시 남구 ,경상북도 포항시 북구",높음,"외출, 간판 주변 이동, 해안가 접근","실내 대기, 창문 주변 피하기, 안전한 장소 이동","경상북도 포항시 남구 ,경상북도 포항시 북구에 태풍 위험이 있습니다. 외출을 줄이고 간판, 가로수, 해안가 주변은 피하는 것이 좋습니다. 실내 대기, 창문 주변 피하기, 안전한 장소 이동을 실천하세요."
259203,2026/06/06 07:05:50,충청남도 금산군 ,"6월 5일 발생한 동편리 화재 잔불 진화 작업 중. 많은 연기가 발생되고 있으니 인근 주민께서는 창문 닫기, 마스크 착용 등 주의하여 주시기 바랍니다. [금산군]",안전안내,산불,False,기타/제외,충청남도 금산군,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259212,2026/06/06 13:37:20,강원특별자치도 양양군 ,"현재 동해안에 너울성 파도가 계속 유입되어 위험하오니, 방파제, 해안가, 갯바위 등 위험구역 접근을 자제하여 주시기 바랍니다.[양양군]",안전안내,기타,True,태풍,강원특별자치도 양양군,높음,"외출, 간판 주변 이동, 해안가 접근","실내 대기, 창문 주변 피하기, 안전한 장소 이동","강원특별자치도 양양군에 태풍 위험이 있습니다. 외출을 줄이고 간판, 가로수, 해안가 주변은 피하는 것이 좋습니다. 실내 대기, 창문 주변 피하기, 안전한 장소 이동을 실천하세요."
259207,2026/06/06 10:30:27,제주특별자치도  ,"오늘 오후부터 모레까지 높은 물결로 갯바위, 방파제, 백사장 등에 파도 넘침이 예상되오니 해안가 및 위험지역 출입 자제 등 안전사고에 유의 바랍니다.[제주도]",안전안내,풍랑,True,태풍,제주특별자치도,높음,"외출, 간판 주변 이동, 해안가 접근","실내 대기, 창문 주변 피하기, 안전한 장소 이동","제주특별자치도에 태풍 위험이 있습니다. 외출을 줄이고 간판, 가로수, 해안가 주변은 피하는 것이 좋습니다. 실내 대기, 창문 주변 피하기, 안전한 장소 이동을 실천하세요."
259210,2026/06/06 11:40:47,강원특별자치도 삼척시 ,"현재 동해안에 너울성 물결이 있으므로 방파제,갯바위,해수욕장 등 해안가 접근을 삼가하여 주시기 바라며 안전사고에 유의하여 주시기 바랍니다.[삼척시]",안전안내,기타,True,태풍,강원특별자치도 삼척시,높음,"외출, 간판 주변 이동, 해안가 접근","실내 대기, 창문 주변 피하기, 안전한 장소 이동","강원특별자치도 삼척시에 태풍 위험이 있습니다. 외출을 줄이고 간판, 가로수, 해안가 주변은 피하는 것이 좋습니다. 실내 대기, 창문 주변 피하기, 안전한 장소 이동을 실천하세요."
